# requirements.txt
# ================ CORE DEPENDENCIES ================

# Python version requirement
python>=3.9,<3.12

# ================ BACKEND (Django/FastAPI) ================

# Django
django>=4.2,<5.0
django-rest-framework>=3.14,<4.0
django-cors-headers>=4.0,<5.0
django-filter>=23.0,<24.0
django-environ>=0.10,<1.0
django-crispy-forms>=2.0,<3.0
django-allauth>=0.54,<0.55
django-debug-toolbar>=4.0,<5.0
django-extensions>=3.2,<4.0

# FastAPI (for ML service)
fastapi>=0.100,<0.101
uvicorn[standard]>=0.23,<0.24
gunicorn>=21.0,<22.0
python-multipart>=0.0,<1.0

# ================ DATABASE & CACHE ================

# PostgreSQL
psycopg2-binary>=2.9,<3.0
django-timescaledb>=0.3,<0.4  # For time-series data

# Redis
redis>=4.5,<5.0
django-redis>=5.2,<6.0
celery>=5.3,<6.0

# ================ DATA PROCESSING ================

# Core data manipulation
pandas>=2.0,<3.0
numpy>=1.24,<2.0
polars>=0.19,<0.20  # For faster data processing

# Feature engineering
ta>=0.10,<0.11  # Technical analysis indicators
ta-lib>=0.4,<0.5  # Requires system installation first

# Date/time handling
python-dateutil>=2.8,<3.0
pytz>=2023.0

# ================ DATA INGESTION ================

# Market data APIs
yfinance>=0.2,<0.3
alpha-vantage>=2.3,<3.0
polygon-api-client>=1.0,<2.0
ccxt>=4.0,<5.0  # Cryptocurrency exchanges

# News data
feedparser>=6.0,<7.0
newspaper3k>=0.2,<0.3
beautifulsoup4>=4.12,<5.0
requests-html>=0.10,<0.11
requests>=2.31,<3.0

# Web scraping
selenium>=4.10,<5.0
webdriver-manager>=4.0,<5.0
lxml>=4.9,<5.0

# ================ MACHINE LEARNING (Phase 2) ================

# Core ML
scikit-learn>=1.3,<2.0
xgboost>=1.7,<2.0
lightgbm>=4.0,<5.0
catboost>=1.2,<2.0

# Time Series
prophet>=1.1,<2.0
statsmodels>=0.14,<0.15
kats>=0.2,<0.3
arch>=6.0,<7.0  # Volatility modeling

# Deep Learning
torch>=2.0,<3.0
tensorflow>=2.13,<3.0
keras>=2.13,<3.0

# NLP for sentiment analysis
transformers>=4.31,<5.0
sentence-transformers>=2.2,<3.0
nltk>=3.8,<4.0
spacy>=3.6,<4.0
textblob>=0.17,<0.18
vaderSentiment>=3.3,<4.0
finbert-embedding>=0.1,<0.2

# Feature stores & experiment tracking
mlflow>=2.5,<3.0
wandb>=0.15,<0.16
great-expectations>=0.17,<0.18
feast>=0.31,<0.32

# Model deployment
joblib>=1.3,<2.0
pickle5>=0.0,<1.0
onnxruntime>=1.15,<2.0

# ================ DATA PIPELINE & ORCHESTRATION ================

# Airflow
apache-airflow>=2.6,<3.0
apache-airflow-providers-celery>=3.3,<4.0
apache-airflow-providers-postgres>=5.3,<6.0
apache-airflow-providers-redis>=3.1,<4.0

# Alternative: Prefect
prefect>=2.10,<3.0
prefect-dask>=0.2,<0.3

# Data validation
pydantic>=2.0,<3.0
marshmallow>=3.19,<4.0
cerberus>=1.3,<2.0

# ================ FRONTEND (Python dependencies) ================

# API clients
requests>=2.31,<3.0
aiohttp>=3.8,<4.0
websockets>=11.0,<12.0

# File handling
Pillow>=10.0,<11.0
openpyxl>=3.1,<4.0
xlrd>=2.0,<3.0

# ================ MONITORING & LOGGING ================

# Application monitoring
prometheus-client>=0.17,<0.18
sentry-sdk>=1.28,<2.0
structlog>=23.1,<24.0

# Performance profiling
py-spy>=0.3,<0.4
memory-profiler>=0.61,<0.62
line-profiler>=4.0,<5.0

# ================ TESTING ================

# Testing framework
pytest>=7.4,<8.0
pytest-django>=4.5,<5.0
pytest-asyncio>=0.21,<0.22
pytest-cov>=4.1,<5.0
pytest-mock>=3.11,<4.0

# Test data generation
factory-boy>=3.2,<4.0
faker>=19.0,<20.0

# API testing
pytest-httpx>=0.25,<0.26
requests-mock>=1.11,<2.0

# ================ DEPLOYMENT & DEVOPS ================

# Environment & config management
python-dotenv>=1.0,<2.0
pyyaml>=6.0,<7.0
toml>=0.10,<0.11

# Containerization
docker>=6.0,<7.0
python-on-whales>=0.55,<0.56

# Security
cryptography>=41.0,<42.0
python-jose>=3.3,<4.0
passlib>=1.7,<2.0
bcrypt>=4.0,<5.0

# ================ UTILITIES ================

# Email
django-anymail>=9.0,<10.0

# File handling
boto3>=1.28,<2.0  # AWS S3
azure-storage-blob>=12.17,<13.0
google-cloud-storage>=2.10,<3.0

# PDF generation
reportlab>=4.0,<5.0
weasyprint>=60.0,<61.0

# ================ DEVELOPMENT TOOLS ================

# Code quality
black>=23.0,<24.0
flake8>=6.0,<7.0
isort>=5.12,<6.0
mypy>=1.5,<2.0
pre-commit>=3.3,<4.0

# Documentation
sphinx>=7.0,<8.0
sphinx-rtd-theme>=1.3,<2.0
mkdocs>=1.5,<2.0
mkdocs-material>=9.1,<10.0

# Type hints
typing-extensions>=4.7,<5.0
types-requests>=2.31,<3.0
types-python-dateutil>=2.8,<3.0
